q,ndcg,num_rel_ret,R-prec,num_rel,P500,ndcg5,jmap,muap,num_ret,num_unjug_ret,ndcg1000,P30,ndcg10,p,P100,ndcg200,P10,ndcg30,P20,P5,ndcg100,ndcg20,P1000,P200,map,r,recip_rank,ndcg500
1,0.44126,2.00000,0.20000,5.00000,0.20000,0.33916,0.40000,2.00000,10.00000,8.00000,0.44126,0.20000,0.44126,0.20000,0.20000,0.44126,0.20000,0.44126,0.20000,0.20000,0.44126,0.44126,0.20000,0.20000,0.24444,0.40000,1.00000,0.44126
2,1.00000,3.00000,1.00000,3.00000,0.30000,1.00000,1.00000,3.33333,10.00000,7.00000,1.00000,0.30000,1.00000,0.30000,0.30000,1.00000,0.30000,1.00000,0.30000,0.60000,1.00000,1.00000,0.30000,0.30000,1.00000,1.00000,1.00000,1.00000
3,0.08747,1.00000,0.00000,6.00000,0.10000,0.00000,0.16667,1.66667,10.00000,9.00000,0.08747,0.10000,0.08747,0.10000,0.10000,0.08747,0.10000,0.08747,0.10000,0.00000,0.08747,0.08747,0.10000,0.10000,0.01667,0.16667,0.10000,0.08747
4,0.17414,2.00000,0.00000,12.00000,0.20000,0.30079,0.16667,0.83333,10.00000,8.00000,0.17414,0.20000,0.19519,0.20000,0.20000,0.17414,0.20000,0.17414,0.20000,0.40000,0.17414,0.17414,0.20000,0.20000,0.06111,0.16667,0.33333,0.17414
5,0.15959,1.00000,0.12500,8.00000,0.10000,0.21399,0.12500,1.25000,10.00000,9.00000,0.15959,0.10000,0.15959,0.10000,0.10000,0.15959,0.10000,0.15959,0.10000,0.20000,0.15959,0.15959,0.10000,0.10000,0.06250,0.12500,0.50000,0.15959
6,0.35015,2.00000,0.00000,3.00000,0.20000,0.20211,0.66667,3.33333,10.00000,8.00000,0.35015,0.20000,0.35015,0.20000,0.20000,0.35015,0.20000,0.35015,0.20000,0.20000,0.35015,0.35015,0.20000,0.20000,0.16667,0.66667,0.25000,0.35015
7,0.31867,6.00000,0.00000,28.00000,0.60000,0.61643,0.21429,0.35714,10.00000,4.00000,0.31867,0.60000,0.61411,0.60000,0.60000,0.31867,0.60000,0.31867,0.60000,0.60000,0.31867,0.39632,0.60000,0.60000,0.14494,0.21429,1.00000,0.31867
8,0.67139,2.00000,0.33333,3.00000,0.20000,0.67139,0.66667,3.33333,10.00000,8.00000,0.67139,0.20000,0.67139,0.20000,0.20000,0.67139,0.20000,0.67139,0.20000,0.40000,0.67139,0.67139,0.20000,0.20000,0.50000,0.66667,1.00000,0.67139
9,0.30248,3.00000,0.33333,9.00000,0.30000,0.31565,0.33333,1.11111,10.00000,7.00000,0.30248,0.30000,0.30248,0.30000,0.30000,0.30248,0.30000,0.30248,0.30000,0.40000,0.30248,0.30248,0.30000,0.30000,0.14815,0.33333,0.33333,0.30248
10,0.33619,7.00000,0.00000,35.00000,0.70000,0.72273,0.20000,0.28571,10.00000,3.00000,0.33619,0.70000,0.75064,0.70000,0.70000,0.33619,0.70000,0.37227,0.70000,0.60000,0.33619,0.48444,0.70000,0.70000,0.16422,0.20000,1.00000,0.33619
11,0.49495,7.00000,0.00000,19.00000,0.70000,0.83042,0.36842,0.52632,10.00000,3.00000,0.49495,0.70000,0.74212,0.70000,0.70000,0.49495,0.70000,0.49495,0.70000,0.80000,0.49495,0.49495,0.70000,0.70000,0.29637,0.36842,1.00000,0.49495
12,0.55315,2.00000,0.40000,5.00000,0.20000,0.55315,0.40000,2.00000,10.00000,8.00000,0.55315,0.20000,0.55315,0.20000,0.20000,0.55315,0.20000,0.55315,0.20000,0.40000,0.55315,0.55315,0.20000,0.20000,0.40000,0.40000,1.00000,0.55315
13,0.33819,2.00000,0.00000,11.00000,0.20000,0.55315,0.18182,0.90909,10.00000,8.00000,0.33819,0.20000,0.35895,0.20000,0.20000,0.33819,0.20000,0.33819,0.20000,0.40000,0.33819,0.33819,0.20000,0.20000,0.18182,0.18182,1.00000,0.33819
14,0.00000,0.00000,0.00000,44.00000,0.00000,0.00000,0.00000,0.22727,10.00000,10.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
15,0.13886,1.00000,0.10000,10.00000,0.10000,0.21399,0.10000,1.00000,10.00000,9.00000,0.13886,0.10000,0.13886,0.10000,0.10000,0.13886,0.10000,0.13886,0.10000,0.20000,0.13886,0.13886,0.10000,0.10000,0.05000,0.10000,0.50000,0.13886
16,0.00000,0.00000,0.00000,17.00000,0.00000,0.00000,0.00000,0.58824,10.00000,10.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
17,0.22120,3.00000,0.00000,16.00000,0.30000,0.36005,0.18750,0.62500,10.00000,7.00000,0.22120,0.30000,0.29727,0.30000,0.30000,0.22120,0.30000,0.22120,0.30000,0.40000,0.22120,0.22120,0.30000,0.30000,0.08125,0.18750,0.50000,0.22120
18,0.10368,1.00000,0.00000,11.00000,0.10000,0.16958,0.09091,0.90909,10.00000,9.00000,0.10368,0.10000,0.11005,0.10000,0.10000,0.10368,0.10000,0.10368,0.10000,0.20000,0.10368,0.10368,0.10000,0.10000,0.03030,0.09091,0.33333,0.10368
19,0.54969,5.00000,0.00000,11.00000,0.50000,0.78601,0.45455,0.90909,10.00000,5.00000,0.54969,0.50000,0.58343,0.50000,0.50000,0.54969,0.50000,0.54969,0.50000,0.80000,0.54969,0.54969,0.50000,0.50000,0.35736,0.45455,1.00000,0.54969
20,1.00000,3.00000,1.00000,3.00000,0.30000,1.00000,1.00000,3.33333,10.00000,7.00000,1.00000,0.30000,1.00000,0.30000,0.30000,1.00000,0.30000,1.00000,0.30000,0.60000,1.00000,1.00000,0.30000,0.30000,1.00000,1.00000,1.00000,1.00000
21,0.33819,2.00000,0.00000,11.00000,0.20000,0.55315,0.18182,0.90909,10.00000,8.00000,0.33819,0.20000,0.35895,0.20000,0.20000,0.33819,0.20000,0.33819,0.20000,0.40000,0.33819,0.33819,0.20000,0.20000,0.18182,0.18182,1.00000,0.33819
22,0.51942,7.00000,0.00000,17.00000,0.70000,0.78601,0.41176,0.58824,10.00000,3.00000,0.51942,0.70000,0.72545,0.70000,0.70000,0.51942,0.70000,0.51942,0.70000,0.80000,0.51942,0.51942,0.70000,0.70000,0.32983,0.41176,1.00000,0.51942
23,0.83187,3.00000,0.75000,4.00000,0.30000,0.83187,0.75000,2.50000,10.00000,7.00000,0.83187,0.30000,0.83187,0.30000,0.30000,0.83187,0.30000,0.83187,0.30000,0.60000,0.83187,0.83187,0.30000,0.30000,0.75000,0.75000,1.00000,0.83187
24,0.18673,1.00000,0.00000,13.00000,0.10000,0.33916,0.07692,0.76923,10.00000,9.00000,0.18673,0.10000,0.22009,0.10000,0.10000,0.18673,0.10000,0.18673,0.10000,0.20000,0.18673,0.18673,0.10000,0.10000,0.07692,0.07692,1.00000,0.18673
25,0.18947,5.00000,0.00000,51.00000,0.50000,0.63995,0.09804,0.19608,10.00000,5.00000,0.18947,0.50000,0.54516,0.50000,0.50000,0.18947,0.50000,0.27036,0.50000,0.60000,0.18947,0.35183,0.50000,0.50000,0.06296,0.09804,1.00000,0.18947
26,0.13328,3.00000,0.00000,30.00000,0.30000,0.21399,0.10000,0.33333,10.00000,7.00000,0.13328,0.30000,0.26874,0.30000,0.30000,0.13328,0.30000,0.13328,0.30000,0.20000,0.13328,0.17343,0.30000,0.30000,0.03407,0.10000,0.50000,0.13328
27,0.25269,4.00000,0.00000,29.00000,0.40000,0.65481,0.13793,0.34483,10.00000,6.00000,0.25269,0.40000,0.49829,0.40000,0.40000,0.25269,0.40000,0.25269,0.40000,0.60000,0.25269,0.32158,0.40000,0.40000,0.10304,0.13793,1.00000,0.25269
28,0.83042,4.00000,0.80000,5.00000,0.40000,0.83042,0.80000,2.00000,10.00000,6.00000,0.83042,0.40000,0.83042,0.40000,0.40000,0.83042,0.40000,0.83042,0.40000,0.80000,0.83042,0.83042,0.40000,0.40000,0.71000,0.80000,1.00000,0.83042
29,0.04631,1.00000,0.00000,19.00000,0.10000,0.00000,0.05263,0.52632,10.00000,9.00000,0.04631,0.10000,0.06943,0.10000,0.10000,0.04631,0.10000,0.04631,0.10000,0.00000,0.04631,0.04631,0.10000,0.10000,0.00658,0.05263,0.12500,0.04631
30,0.24630,1.00000,0.25000,4.00000,0.10000,0.24630,0.25000,2.50000,10.00000,9.00000,0.24630,0.10000,0.24630,0.10000,0.10000,0.24630,0.10000,0.24630,0.10000,0.20000,0.24630,0.24630,0.10000,0.10000,0.12500,0.25000,0.50000,0.24630
31,0.61315,1.00000,0.50000,2.00000,0.10000,0.61315,0.50000,5.00000,10.00000,9.00000,0.61315,0.10000,0.61315,0.10000,0.10000,0.61315,0.10000,0.61315,0.10000,0.20000,0.61315,0.61315,0.10000,0.10000,0.50000,0.50000,1.00000,0.61315
32,0.67139,2.00000,0.33333,3.00000,0.20000,0.67139,0.66667,3.33333,10.00000,8.00000,0.67139,0.20000,0.67139,0.20000,0.20000,0.67139,0.20000,0.67139,0.20000,0.40000,0.67139,0.67139,0.20000,0.20000,0.50000,0.66667,1.00000,0.67139
33,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,10.00000,10.00000,10.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,0.17656,3.00000,0.00000,20.00000,0.30000,0.30079,0.15000,0.50000,10.00000,7.00000,0.17656,0.30000,0.27359,0.30000,0.30000,0.17656,0.30000,0.17656,0.30000,0.40000,0.17656,0.17656,0.30000,0.30000,0.06167,0.15000,0.33333,0.17656
37,0.26181,2.00000,0.00000,12.00000,0.20000,0.33916,0.16667,0.83333,10.00000,8.00000,0.26181,0.20000,0.29346,0.20000,0.20000,0.26181,0.20000,0.26181,0.20000,0.20000,0.26181,0.26181,0.20000,0.20000,0.10714,0.16667,1.00000,0.26181
38,0.10333,1.00000,0.00000,16.00000,0.10000,0.21399,0.06250,0.62500,10.00000,9.00000,0.10333,0.10000,0.13886,0.10000,0.10000,0.10333,0.10000,0.10333,0.10000,0.20000,0.10333,0.10333,0.10000,0.10000,0.03125,0.06250,0.50000,0.10333
39,0.26181,2.00000,0.00000,12.00000,0.20000,0.33916,0.16667,0.83333,10.00000,8.00000,0.26181,0.20000,0.29346,0.20000,0.20000,0.26181,0.20000,0.26181,0.20000,0.20000,0.26181,0.26181,0.20000,0.20000,0.10714,0.16667,1.00000,0.26181
40,0.33014,2.00000,0.20000,10.00000,0.20000,0.50874,0.20000,1.00000,10.00000,8.00000,0.33014,0.20000,0.33014,0.20000,0.20000,0.33014,0.20000,0.33014,0.20000,0.40000,0.33014,0.33014,0.20000,0.20000,0.16667,0.20000,1.00000,0.33014
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,0.04589,1.00000,0.00000,21.00000,0.10000,0.00000,0.04762,0.47619,10.00000,9.00000,0.04589,0.10000,0.07336,0.10000,0.10000,0.04589,0.10000,0.04589,0.10000,0.00000,0.04589,0.04735,0.10000,0.10000,0.00680,0.04762,0.14286,0.04589
43,0.11551,3.00000,0.00000,41.00000,0.30000,0.21399,0.07317,0.24390,10.00000,7.00000,0.11551,0.30000,0.28669,0.30000,0.30000,0.11551,0.30000,0.14218,0.30000,0.20000,0.11551,0.18502,0.30000,0.30000,0.02947,0.07317,0.50000,0.11551
44,0.33580,3.00000,0.00000,17.00000,0.30000,0.72273,0.17647,0.58824,10.00000,7.00000,0.33580,0.30000,0.46900,0.30000,0.30000,0.33580,0.30000,0.33580,0.30000,0.60000,0.33580,0.33580,0.30000,0.30000,0.17647,0.17647,1.00000,0.33580
45,0.29351,4.00000,0.00000,26.00000,0.40000,0.83042,0.15385,0.38462,10.00000,6.00000,0.29351,0.40000,0.53889,0.40000,0.40000,0.29351,0.40000,0.29351,0.40000,0.80000,0.29351,0.34778,0.40000,0.40000,0.13654,0.15385,1.00000,0.29351
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,0.05911,1.00000,0.00000,12.00000,0.10000,0.00000,0.08333,0.83333,10.00000,9.00000,0.05911,0.10000,0.06625,0.10000,0.10000,0.05911,0.10000,0.05911,0.10000,0.00000,0.05911,0.05911,0.10000,0.10000,0.00926,0.08333,0.11111,0.05911
49,0.36188,2.00000,0.25000,8.00000,0.20000,0.48523,0.25000,1.25000,10.00000,8.00000,0.36188,0.20000,0.36188,0.20000,0.20000,0.36188,0.20000,0.36188,0.20000,0.40000,0.36188,0.36188,0.20000,0.20000,0.18750,0.25000,1.00000,0.36188
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,1.00000,1.00000,1.00000,1.00000,0.10000,1.00000,1.00000,10.00000,10.00000,9.00000,1.00000,0.10000,1.00000,0.10000,0.10000,1.00000,0.10000,1.00000,0.10000,0.20000,1.00000,1.00000,0.10000,0.10000,1.00000,1.00000,1.00000,1.00000
58,0.29101,5.00000,0.00000,30.00000,0.50000,0.69921,0.16667,0.33333,10.00000,5.00000,0.29101,0.50000,0.58679,0.50000,0.50000,0.29101,0.50000,0.29101,0.50000,0.60000,0.29101,0.37870,0.50000,0.50000,0.12500,0.16667,1.00000,0.29101
59,0.22766,5.00000,0.00000,43.00000,0.50000,0.78601,0.11628,0.23256,10.00000,5.00000,0.22766,0.50000,0.58343,0.50000,0.50000,0.22766,0.50000,0.28935,0.50000,0.80000,0.22766,0.37653,0.50000,0.50000,0.09142,0.11628,1.00000,0.22766
60,0.17126,3.00000,0.00000,27.00000,0.30000,0.38357,0.11111,0.37037,10.00000,7.00000,0.17126,0.30000,0.32227,0.30000,0.30000,0.17126,0.30000,0.17126,0.30000,0.40000,0.17126,0.20798,0.30000,0.30000,0.05908,0.11111,0.50000,0.17126
61,0.38388,7.00000,0.00000,31.00000,0.70000,1.00000,0.22581,0.32258,10.00000,3.00000,0.38388,0.70000,0.79095,0.70000,0.70000,0.38388,0.70000,0.39226,0.70000,1.00000,0.38388,0.51045,0.70000,0.70000,0.21613,0.22581,1.00000,0.38388
62,0.00000,0.00000,0.00000,8.00000,0.00000,0.00000,0.00000,1.25000,10.00000,10.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
63,0.44905,4.00000,0.00000,12.00000,0.40000,0.65481,0.33333,0.83333,10.00000,6.00000,0.44905,0.40000,0.50332,0.40000,0.40000,0.44905,0.40000,0.44905,0.40000,0.60000,0.44905,0.44905,0.40000,0.40000,0.25694,0.33333,1.00000,0.44905
